# This file was autogenerated by uv via the following command:
#    uv pip compile --refresh --annotation-style=line --all-extras --output-file=requirements-dev.txt pyproject.toml
aiobotocore==3.1.1        # via s3fs
aiohappyeyeballs==2.6.1   # via aiohttp
aiohttp==3.13.3           # via aiobotocore, s3fs
aioitertools==0.13.0      # via aiobotocore
aiosignal==1.4.0          # via aiohttp
attrs==25.4.0             # via aiohttp
babel==2.17.0             # via mkdocs-material
backrefs==6.1             # via mkdocs-material
bitarray==3.8.0           # via msglc (pyproject.toml)
botocore==1.42.30         # via aiobotocore
bracex==2.6               # via wcmatch
certifi==2026.1.4         # via requests
charset-normalizer==3.4.4  # via requests
click==8.3.1              # via mkdocs
colorama==0.4.6           # via griffe, mkdocs-material
coverage==7.13.2          # via pytest-cov
frozenlist==1.8.0         # via aiohttp, aiosignal
fsspec==2026.1.0          # via s3fs, universal-pathlib
ghp-import==2.1.0         # via mkdocs
griffe==1.15.0            # via mkdocstrings-python
idna==3.11                # via requests, yarl
importlib-metadata==8.7.1  # via mike
importlib-resources==6.5.2  # via mike
iniconfig==2.3.0          # via pytest
jinja2==3.1.6             # via mike, mkdocs, mkdocs-material, mkdocstrings
jmespath==1.1.0           # via aiobotocore, botocore
markdown==3.10.1          # via mkdocs, mkdocs-autorefs, mkdocs-material, mkdocstrings, pymdown-extensions
markupsafe==3.0.3         # via jinja2, mkdocs, mkdocs-autorefs, mkdocstrings
mergedeep==1.3.4          # via mkdocs, mkdocs-get-deps
mike==2.1.3               # via msglc (pyproject.toml)
mkdocs==1.6.1             # via mike, mkdocs-autorefs, mkdocs-awesome-pages-plugin, mkdocs-material, mkdocstrings
mkdocs-autorefs==1.4.3    # via mkdocstrings, mkdocstrings-python
mkdocs-awesome-pages-plugin==2.10.1  # via msglc (pyproject.toml)
mkdocs-get-deps==0.2.0    # via mkdocs
mkdocs-material==9.7.1    # via msglc (pyproject.toml)
mkdocs-material-extensions==1.3.1  # via mkdocs-material
mkdocstrings==1.0.2       # via mkdocstrings-python, msglc (pyproject.toml)
mkdocstrings-python==2.0.1  # via mkdocstrings
msgpack==1.1.2            # via msglc (pyproject.toml)
msgspec==0.20.0           # via msglc (pyproject.toml)
multidict==6.7.1          # via aiobotocore, aiohttp, yarl
natsort==8.4.0            # via mkdocs-awesome-pages-plugin
numpy==2.4.1              # via msglc (pyproject.toml)
ormsgpack==1.12.2         # via msglc (pyproject.toml)
packaging==26.0           # via mkdocs, pytest
paginate==0.5.7           # via mkdocs-material
pathlib-abc==0.5.2        # via universal-pathlib
pathspec==1.0.4           # via mkdocs
platformdirs==4.5.1       # via mkdocs-get-deps
pluggy==1.6.0             # via pytest, pytest-cov
propcache==0.4.1          # via aiohttp, yarl
py-cpuinfo==9.0.0         # via pytest-benchmark
pyarrow==23.0.0           # via msglc (pyproject.toml)
pygments==2.19.2          # via mkdocs-material, pytest
pymdown-extensions==10.20.1  # via mkdocs-material, mkdocstrings
pyparsing==3.3.2          # via mike
pytest==9.0.2             # via pytest-asyncio, pytest-benchmark, pytest-cov
pytest-asyncio==1.3.0     # via msglc (pyproject.toml)
pytest-benchmark==5.2.3   # via msglc (pyproject.toml)
pytest-cov==7.0.0         # via msglc (pyproject.toml)
python-dateutil==2.9.0.post0  # via aiobotocore, botocore, ghp-import
pyyaml==6.0.3             # via mike, mkdocs, mkdocs-get-deps, pymdown-extensions, pyyaml-env-tag
pyyaml-env-tag==1.1       # via mike, mkdocs
requests==2.32.5          # via mkdocs-material
ruff==0.14.14             # via msglc (pyproject.toml)
s3fs==2026.1.0            # via msglc (pyproject.toml)
six==1.17.0               # via python-dateutil
universal-pathlib==0.3.8  # via msglc (pyproject.toml)
urllib3==2.6.3            # via botocore, requests
verspec==0.1.0            # via mike
watchdog==6.0.0           # via mkdocs
wcmatch==10.1             # via mkdocs-awesome-pages-plugin
wrapt==2.0.1              # via aiobotocore
yarl==1.22.0              # via aiohttp
zipp==3.23.0              # via importlib-metadata
